# System Benchmark Report - 2025-12-04 07:13:12 (ADS: MEST)

## Overview

- Total Operations: 400000
- Success Count: 400000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 463.22s
- Throughput: 863.52 ops/sec

## Operation Statistics

| Operation | Count  |
|-----------|--------|
| Add       | 100000 |
| Query     | 100000 |
| Update    | 100000 |
| Delete    | 100000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.334      |
| Average | 1.158      |
| Max     | 11.633     |
| P50     | 1.173      |
| P95     | 1.661      |
| P99     | 2.096      |
