# System Benchmark Report - 2025-12-04 06:25:33 (ADS: ACCTRIE)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 25.19s
- Throughput: 158.78 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.923      |
| Average | 6.298      |
| Max     | 51.980     |
| P50     | 3.555      |
| P95     | 17.916     |
| P99     | 25.432     |
