# System Benchmark Report - 2025-12-04 07:54:17 (ADS: ACCTRIE)

## Overview

- Total Operations: 400000
- Success Count: 400000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 2446.75s
- Throughput: 163.48 ops/sec

## Operation Statistics

| Operation | Count  |
|-----------|--------|
| Add       | 100000 |
| Query     | 100000 |
| Update    | 100000 |
| Delete    | 100000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.675      |
| Average | 6.116      |
| Max     | 60.334     |
| P50     | 3.515      |
| P95     | 17.157     |
| P99     | 24.863     |
