# System Benchmark Report - 2025-12-04 13:29:28 (ADS: MEST)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 0.91s
- Throughput: 4417.08 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.152      |
| Average | 0.226      |
| Max     | 5.023      |
| P50     | 0.223      |
| P95     | 0.293      |
| P99     | 0.423      |
