# System Benchmark Report - 2025-12-04 06:44:25 (ADS: MPT)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 46.69s
- Throughput: 856.68 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.444      |
| Average | 1.167      |
| Max     | 6.841      |
| P50     | 1.124      |
| P95     | 1.808      |
| P99     | 2.252      |
